CloseTime,OpenPrice,HighPrice,LowPrice,ClosePrice,Volume,VolumeUSD,DateTime
1496448000,221.84,229.75,216.5,222.04,166461.08,0.0,2017-06-03
1496534400,221.95,227.5,218.56,224.95,110280.67,0.0,2017-06-04
1496620800,224.95,249.04,224.0,245.5,212998.03,0.0,2017-06-05
1496707200,245.48,248.98,241.2,248.0,148100.17,0.0,2017-06-06
1496793600,247.99,269.36,247.0,264.22,320322.1,0.0,2017-06-07
1496880000,264.5,265.63,244.98,255.68,218457.34,0.0,2017-06-08
1496966400,255.61,261.0,250.0,258.64,137192.1,0.0,2017-06-09
1497052800,258.64,279.39,258.63,279.38,172488.3,0.0,2017-06-10
1497139200,279.39,358.46,278.03,340.0,424291.75,0.0,2017-06-11
1497225600,340.18,355.0,317.05,343.29,251495.38,0.0,2017-06-12
1497312000,343.35,420.0,306.11,397.37,534389.25,0.0,2017-06-13
1497398400,397.4,400.0,359.75,388.0,268413.62,0.0,2017-06-14
1497484800,388.0,394.47,315.0,341.7,365255.78,0.0,2017-06-15
1497571200,341.7,356.29,253.0,343.71,743864.94,0.0,2017-06-16
1497657600,343.71,364.0,314.0,354.26,256372.62,0.0,2017-06-17
1497744000,354.26,369.0,341.65,368.99,144148.47,0.0,2017-06-18
1497830400,368.98,381.66,340.11,351.85,156303.44,0.0,2017-06-19
1497916800,351.84,362.5,346.88,358.76,103136.19,0.0,2017-06-20
1498003200,358.76,365.79,325.0,350.94,208334.03,0.0,2017-06-21
1498089600,350.94,352.0,13.0,325.41,322778.97,0.0,2017-06-22
1498176000,327.36,336.68,305.0,320.02,147399.1,0.0,2017-06-23
1498262400,320.02,332.95,316.66,326.96,77233.05,0.0,2017-06-24
1498348800,326.98,330.7,295.55,304.5,131594.67,0.0,2017-06-25
1498435200,304.5,310.0,251.3,278.49,262664.03,0.0,2017-06-26
1498521600,278.49,293.0,206.5,252.99,567877.44,0.0,2017-06-27
1498608000,252.97,288.51,211.0,287.23,468422.62,0.0,2017-06-28
1498694400,287.27,323.69,260.11,315.32,400689.94,0.0,2017-06-29
1498780800,315.32,322.9,286.22,292.95,203971.28,0.0,2017-06-30
1498867200,292.95,306.5,270.5,280.03,232255.44,0.0,2017-07-01
1498953600,280.01,281.98,253.23,263.12,178932.6,0.0,2017-07-02
1499040000,263.12,293.73,255.7,285.0,191584.23,0.0,2017-07-03
1499126400,285.0,285.0,273.07,276.37,126093.305,0.0,2017-07-04
1499212800,276.37,282.83,265.0,269.2,109498.26,0.0,2017-07-05
1499299200,269.18,274.97,252.67,266.27,166172.98,0.0,2017-07-06
1499385600,266.27,275.0,261.59,266.01,86806.6,0.0,2017-07-07
1499472000,266.01,266.97,235.01,241.28,176442.8,0.0,2017-07-08
1499558400,241.27,249.5,231.25,246.64,135587.23,0.0,2017-07-09
1499644800,246.65,253.31,236.0,238.81,71484.3,0.0,2017-07-10
1499731200,238.4,240.33,185.39,201.65,395478.72,0.0,2017-07-11
1499817600,201.98,216.5,175.56,190.57,529835.1,0.0,2017-07-12
1499904000,190.57,228.88,181.0,224.04,417178.0,0.0,2017-07-13
1499990400,224.01,227.0,193.07,205.0,225989.9,0.0,2017-07-14
1500076800,205.0,206.99,183.12,197.23,209801.0,0.0,2017-07-15
1500163200,197.23,198.97,167.0,167.72,261393.42,0.0,2017-07-16
1500249600,168.22,172.3,130.26,155.68,609557.6,0.0,2017-07-17
1500336000,155.69,191.5,153.25,190.87,632182.9,0.0,2017-07-18
1500422400,190.87,249.4,176.51,227.01,871580.25,0.0,2017-07-19
1500508800,227.01,243.9,186.01,194.74,769754.9,0.0,2017-07-20
1500595200,194.74,237.0,194.74,226.23,616499.5,0.0,2017-07-21
